InvoiceID,InvoiceNo,DueDate,InvoiceDate,Paid,Total,InvoiceType,Status,Title,PaymentDate
46144,CP-46144,2026-05-31,2026-05-01,0.0000,0.0000,Weekly,Pending,Weekly Invoice,
46067,28363,2026-05-31,2026-05-01,0.0000,724.7500,Monthly,Pending Payment,TALY : Monthly Invoice for Monthly Support,
46000,28297,2026-05-24,2026-04-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45966,28262,2026-05-17,2026-04-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45929,28224,2026-05-10,2026-04-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45892,28186,2026-05-03,2026-04-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45845,28159,2026-05-01,2026-04-01,0.0000,1038.1000,Monthly,Pending Payment,TALY : Monthly Invoice for Monthly Support,
45778,28087,2026-04-26,2026-03-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45731,28052,2026-04-19,2026-03-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45516,27954,2026-03-31,2026-03-01,805.6500,1046.1000,Monthly,Pending Payment,TALY : Monthly Invoice for Monthly Support,2026-04-16
45482,27925,2026-03-29,2026-02-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45384,27829,2026-03-26,2026-02-24,0.0000,42.0000,Invoice,Pending Payment,Missing Pen Testing Item,
45343,27817,2026-03-17,2026-02-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45142,27759,2026-03-08,2026-02-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
45191,27800,2026-03-01,2026-02-01,0.0000,0.0000,Monthly,Void,TALY : Monthly Invoice for Monthly Support,
45041,27692,2026-03-03,2026-02-01,770.0500,770.0500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2026-03-12
45003,27654,2026-03-01,2026-01-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44920,27580,2026-02-15,2026-01-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44881,27544,2026-02-08,2026-01-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44804,27486,2026-02-01,2026-01-02,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44770,27452,2026-01-31,2026-01-01,0.0000,0.0000,Monthly,Void,TALY : Monthly Invoice for Monthly Support,
44849,27513,2026-02-01,2026-01-01,597.6500,597.6500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2026-01-22
44705,27391,2026-01-25,2025-12-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44675,27362,2026-01-18,2025-12-19,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44681,27368,2026-01-18,2025-12-19,150.0000,150.0000,WeeklyOut,Paid,Out Of Contract,2026-01-22
44641,27328,2026-01-11,2025-12-12,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44593,27305,2026-01-04,2025-12-05,0.0000,0.0000,WeeklyOut,Void,Out Of Contract,
44583,27295,2026-01-04,2025-12-05,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44557,27270,2026-01-01,2025-12-01,650.6500,650.6500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2025-12-29
44444,27177,2025-12-28,2025-11-28,250.0000,250.0000,WeeklyOut,Paid,Out Of Contract,2025-12-29
44414,27135,2025-12-21,2025-11-21,300.0000,300.0000,WeeklyOut,Paid,Out Of Contract,2025-12-23
44404,27124,2025-12-21,2025-11-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
44363,27068,2025-12-01,2025-11-01,650.6500,650.6500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2025-12-02
44221,26824,2025-10-31,2025-10-01,650.6500,650.6500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2025-10-17
44115,26905,2025-10-26,2025-09-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43918,26540,2025-10-01,2025-09-01,650.6500,650.6500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2025-10-06
43880,26604,2025-09-28,2025-08-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43797,26401,2025-09-14,2025-08-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43677,26215,2025-08-31,2025-08-01,614.6500,614.6500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2025-08-15
43716,26284,2025-08-31,2025-08-01,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43598,26126,2025-08-24,2025-07-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43547,26082,2025-08-17,2025-07-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43497,26037,2025-08-10,2025-07-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43456,26000,2025-08-03,2025-07-04,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43416,25963,2025-07-31,2025-07-01,614.6500,614.6500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2025-07-10
43350,25896,2025-07-27,2025-06-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43310,25857,2025-07-20,2025-06-20,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43239,25781,2025-07-06,2025-06-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43196,25735,2025-07-01,2025-06-01,614.6500,614.6500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2025-06-20
43096,25629,2025-06-22,2025-05-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43059,25594,2025-06-15,2025-05-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
43019,25556,2025-06-08,2025-05-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42929,25461,2025-05-31,2025-05-01,614.6500,614.6500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2025-05-19
42881,25405,2025-05-25,2025-04-25,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42843,25364,2025-05-18,2025-04-18,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42807,25321,2025-05-11,2025-04-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42724,25241,2025-05-01,2025-04-01,865.9000,865.9000,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2025-04-17
42611,25134,2025-04-20,2025-03-21,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42560,25088,2025-04-13,2025-03-14,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42460,11725094,2025-03-31,2025-03-01,618.1500,618.1500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2025-03-24
42376,11803,2025-03-24,2025-02-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42262,12090,2025-03-03,2025-02-01,1020.6500,1020.6500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2025-02-17
42198,12026,2025-03-02,2025-01-31,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42162,11990,2025-02-23,2025-01-24,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42124,11951,2025-02-16,2025-01-17,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42133,11960,2025-02-16,2025-01-17,375.0000,375.0000,WeeklyOut,Paid,Out Of Contract,2025-02-17
42076,11903,2025-02-09,2025-01-10,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42034,11866,2025-02-02,2025-01-03,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
42007,11837,2025-01-31,2025-01-01,694.9000,694.9000,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2025-01-13
41873,11680,2025-01-12,2024-12-13,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41837,11639,2025-01-05,2024-12-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41844,11654,2025-01-05,2024-12-06,300.0000,300.0000,WeeklyOut,Paid,Out Of Contract,2025-01-13
41787,11587,2024-12-31,2024-12-01,584.9000,584.9000,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2025-01-05
41747,11547,2024-12-29,2024-11-29,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41696,11518,2024-12-22,2024-11-22,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41655,11483,2024-12-15,2024-11-15,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41540,11408,2024-12-01,2024-11-01,762.9000,762.9000,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2024-11-08
41446,11316,2024-11-25,2024-10-26,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41456,11329,2024-11-25,2024-10-26,300.0000,300.0000,WeeklyOut,Paid,Out Of Contract,2024-11-08
41390,11256,2024-11-10,2024-10-11,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41326,11170,2024-11-01,2024-10-01,568.1500,568.1500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2024-10-25
41249,11121,2024-10-27,2024-09-27,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41257,11130,2024-10-27,2024-09-27,300.0000,300.0000,WeeklyOut,Paid,Out Of Contract,2024-10-25
41184,11053,2024-10-13,2024-09-13,300.0000,300.0000,WeeklyOut,Paid,Out Of Contract,2024-09-20
41134,11003,2024-10-06,2024-09-06,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
41100,10968,2024-10-01,2024-09-01,647.1500,647.1500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2024-09-12
40990,10900,2024-09-29,2024-08-30,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40945,10856,2024-09-22,2024-08-23,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40900,10815,2024-09-15,2024-08-16,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40863,10774,2024-09-08,2024-08-09,0.0000,0.0000,Weekly,Paid,Weekly Invoice,
40679,10734,2024-09-06,2024-08-06,1000.0000,1000.0000,Invoice,Paid,Onboarding,2024-08-19
40826,10743,2024-09-01,2024-08-02,225.0000,225.0000,WeeklyOut,Paid,Out Of Contract,2024-08-19
40832,10776,2024-08-31,2024-08-01,647.1500,647.1500,Monthly,Paid,TALY : Monthly Invoice for Monthly Support,2024-08-23
