"EnvelopeId","Subject","DestPath","Status","Error","Timestamp"
"1fcd1114-4ccd-4ec7-a95b-bd6783b37039","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-01-09_Please sign this estimate_1fcd1114-4ccd-4ec7-a95b-bd6783b37039","done","","2026-04-20 12:36:06"
"577fdd03-7ff3-4432-9126-8daf86d7f31c","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-01-11_Please sign this estimate_577fdd03-7ff3-4432-9126-8daf86d7f31c","done","","2026-04-20 12:36:09"
"97b4f7c5-4776-45f7-9fd5-b732739cf8ab","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-01-19_Please sign this estimate_97b4f7c5-4776-45f7-9fd5-b732739cf8ab","done","","2026-04-20 12:36:11"
"980a54f1-3d17-4c70-b88a-30268c1c1061","Please sign this contract","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-01-19_Please sign this contract_980a54f1-3d17-4c70-b88a-30268c1c1061","done","","2026-04-20 12:36:15"
"f3cb6264-2dce-45dd-aff0-a8bdbae398bf","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-01-24_Please sign this estimate_f3cb6264-2dce-45dd-aff0-a8bdbae398bf","done","","2026-04-20 12:36:18"
"5c4100ec-15b9-4038-865a-b6340449d03e","Complete with DocuSign: China+Auto+Group-CP-35334-Estimate.pdf","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-01-27_Complete with DocuSign_ China_Auto_Group-CP-35334-Estimate.pdf_5c4100ec-15b9-4038-865a-b6340449d03e","done","","2026-04-20 12:36:21"
"bfc756e0-0d25-4cae-8a24-5266357cf3fd","Please sign this contract","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-01-31_Please sign this contract_bfc756e0-0d25-4cae-8a24-5266357cf3fd","done","","2026-04-20 12:36:24"
"01c56c84-7002-4ffb-9482-cb3072726d8a","Please sign this contract","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-01-31_Please sign this contract_01c56c84-7002-4ffb-9482-cb3072726d8a","done","","2026-04-20 12:36:27"
"6d972f7e-f9ff-4684-a14f-32dc300d06af","Please sign this contract","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-02-01_Please sign this contract_6d972f7e-f9ff-4684-a14f-32dc300d06af","done","","2026-04-20 12:36:30"
"58a3de50-9660-4bfa-8e04-31d852ebbbe1","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-02-06_Please sign this estimate_58a3de50-9660-4bfa-8e04-31d852ebbbe1","done","","2026-04-20 12:36:33"
"ec680617-584b-475d-8cc9-2cd42d9ba142","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-02-07_Please sign this estimate_ec680617-584b-475d-8cc9-2cd42d9ba142","done","","2026-04-20 12:36:36"
"71f7e3ab-7488-45db-ab31-d81908b73102","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-02-09_Please sign this estimate_71f7e3ab-7488-45db-ab31-d81908b73102","done","","2026-04-20 12:36:39"
"8add8026-67de-42c7-801d-6736209bdf7b","Complete with DocuSign: Satish Sharma Confirmation Letter(1).docx","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-02-15_Complete with DocuSign_ Satish Sharma Confirmation Letter(1).docx_8add8026-67de-42c7-801d-6736209bdf7b","done","","2026-04-20 12:36:43"
"ab9f0706-3390-4147-b8ad-49fa74852d4d","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-02-15_Please sign this estimate_ab9f0706-3390-4147-b8ad-49fa74852d4d","done","","2026-04-20 12:36:48"
"c3f5e187-aae6-42d0-a595-28e5303daaf1","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-02-16_Please sign this estimate_c3f5e187-aae6-42d0-a595-28e5303daaf1","done","","2026-04-20 12:36:51"
"9477ca1d-e97a-4bcf-8ae4-427b46661597","Complete with DocuSign: Sanjeev Kumar Confirmation Letter.docx","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-02-23_Complete with DocuSign_ Sanjeev Kumar Confirmation Letter.docx_9477ca1d-e97a-4bcf-8ae4-427b46661597","done","","2026-04-20 12:36:54"
"53b14362-2f1e-4780-af91-4d8a77186269","Complete with DocuSign: Navjit Kaur Offer.pdf","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-02-26_Complete with DocuSign_ Navjit Kaur Offer.pdf_53b14362-2f1e-4780-af91-4d8a77186269","done","","2026-04-20 12:36:56"
"46913378-7a01-479a-9316-65c5f652a7ac","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-02-28_Please sign this estimate_46913378-7a01-479a-9316-65c5f652a7ac","done","","2026-04-20 12:36:59"
"f2a8bdeb-6342-435b-a368-278e5e042cb5","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-01_Please sign this estimate_f2a8bdeb-6342-435b-a368-278e5e042cb5","done","","2026-04-20 12:37:02"
"2eae061d-adcb-4e5f-8c5c-8ad9ae7de6f8","Please sign this contract","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-10_Please sign this contract_2eae061d-adcb-4e5f-8c5c-8ad9ae7de6f8","done","","2026-04-20 12:37:05"
"a0b49bef-4577-4626-9dcf-89418ef5a95a","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-15_Please sign this estimate_a0b49bef-4577-4626-9dcf-89418ef5a95a","done","","2026-04-20 12:37:08"
"cdd3f30e-b3ac-4a82-b002-1ece745521d8","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-17_Please sign this estimate_cdd3f30e-b3ac-4a82-b002-1ece745521d8","done","","2026-04-20 12:37:11"
"86c4730d-df55-421d-8b7e-98d47010956d","Complete with DocuSign: Surinder Kumar Offer.pdf","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-17_Complete with DocuSign_ Surinder Kumar Offer.pdf_86c4730d-df55-421d-8b7e-98d47010956d","done","","2026-04-20 12:37:13"
"e539b5bd-7640-473b-9a57-4a9ed75c9fdc","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-17_Please sign this estimate_e539b5bd-7640-473b-9a57-4a9ed75c9fdc","done","","2026-04-20 12:37:16"
"b39ff767-7bde-44af-a6ab-d796966047d3","Please sign this contract","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-17_Please sign this contract_b39ff767-7bde-44af-a6ab-d796966047d3","done","","2026-04-20 12:37:19"
"b593e9e9-2a4e-4c79-9dbb-53f79fe7d4c2","Complete with DocuSign: Tripurari Singh Offer.pdf","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-22_Complete with DocuSign_ Tripurari Singh Offer.pdf_b593e9e9-2a4e-4c79-9dbb-53f79fe7d4c2","done","","2026-04-20 12:37:21"
"eee5e440-aaee-4597-aa85-6fc26f90701f","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-23_Please sign this estimate_eee5e440-aaee-4597-aa85-6fc26f90701f","done","","2026-04-20 12:37:24"
"1a9c9a14-e809-49c4-8414-718f92a52f99","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-24_Please sign this estimate_1a9c9a14-e809-49c4-8414-718f92a52f99","done","","2026-04-20 12:37:27"
"b80b3e8b-f7c6-4339-93ac-2ff0b64fdd98","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-28_Please sign this estimate_b80b3e8b-f7c6-4339-93ac-2ff0b64fdd98","done","","2026-04-20 12:37:31"
"47decbe0-b449-4f2b-9c3d-100c83df3acf","Complete with DocuSign: Shiveni's Confirmation Letter.pdf","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-28_Complete with DocuSign_ Shiveni's Confirmation Letter.pdf_47decbe0-b449-4f2b-9c3d-100c83df3acf","done","","2026-04-20 12:37:33"
"7401e57d-5b63-42ad-9ba7-4e3276bde735","Complete with DocuSign: Yogesh Confirmation Letter.pdf","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-29_Complete with DocuSign_ Yogesh Confirmation Letter.pdf_7401e57d-5b63-42ad-9ba7-4e3276bde735","done","","2026-04-20 12:37:35"
"ec3c36e3-efe6-40fe-84f0-1f43dc60f30f","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-29_Please sign this estimate_ec3c36e3-efe6-40fe-84f0-1f43dc60f30f","done","","2026-04-20 12:37:38"
"76a6d34c-4f69-4eea-864f-366ccd725c07","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-03-31_Please sign this estimate_76a6d34c-4f69-4eea-864f-366ccd725c07","done","","2026-04-20 12:37:41"
"5397ea70-d373-42b6-9619-22143eda4f6e","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-04-03_Please sign this estimate_5397ea70-d373-42b6-9619-22143eda4f6e","done","","2026-04-20 12:37:44"
"be700caa-8e99-45ed-8af8-92234dfa185d","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-04-04_Please sign this estimate_be700caa-8e99-45ed-8af8-92234dfa185d","done","","2026-04-20 12:37:47"
"fc626837-aeed-442f-9961-a81502402fc4","Please sign this contract","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-04-11_Please sign this contract_fc626837-aeed-442f-9961-a81502402fc4","done","","2026-04-20 12:37:50"
"1f18f397-5cf0-4d62-8ea1-aceacb326607","Complete with DocuSign: Purnendu's Confirmation Letter.docx","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-04-11_Complete with DocuSign_ Purnendu's Confirmation Letter.docx_1f18f397-5cf0-4d62-8ea1-aceacb326607","done","","2026-04-20 12:37:53"
"afdc7e9c-10a1-4877-ac85-26d526b21cc5","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-04-12_Please sign this estimate_afdc7e9c-10a1-4877-ac85-26d526b21cc5","done","","2026-04-20 12:37:55"
"2cac2ae6-b78c-4ed6-acd3-b0c35a838d2c","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-04-13_Please sign this estimate_2cac2ae6-b78c-4ed6-acd3-b0c35a838d2c","done","","2026-04-20 12:37:59"
"be3873a8-7743-4394-bd74-3cd8066b1c6b","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-04-17_Please sign this estimate_be3873a8-7743-4394-bd74-3cd8066b1c6b","done","","2026-04-20 12:38:02"
"61936b41-3908-4980-a50f-bc7a545cca82","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-04-18_Please sign this estimate_61936b41-3908-4980-a50f-bc7a545cca82","done","","2026-04-20 12:38:05"
"c12cf1c2-dad1-4ffc-bbed-de588a4fc0aa","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-04-27_Please sign this estimate_c12cf1c2-dad1-4ffc-bbed-de588a4fc0aa","done","","2026-04-20 12:38:08"
"33ea4138-738c-4339-9777-1c7a085a78d6","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-04-28_Please sign this estimate_33ea4138-738c-4339-9777-1c7a085a78d6","done","","2026-04-20 12:38:11"
"5ecb1516-0f45-42d3-b8a3-485e387b3a31","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-04-28_Please sign this estimate_5ecb1516-0f45-42d3-b8a3-485e387b3a31","done","","2026-04-20 12:38:14"
"3e85996b-8257-4f44-8183-24065c7751a6","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-01_Please sign this estimate_3e85996b-8257-4f44-8183-24065c7751a6","done","","2026-04-20 12:38:17"
"e926b754-ed9d-4213-b60f-cc45e1490c0a","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-01_Please sign this estimate_e926b754-ed9d-4213-b60f-cc45e1490c0a","done","","2026-04-20 12:38:20"
"4c02111f-59dc-4d1c-b421-b4908f9a5163","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-02_Please sign this estimate_4c02111f-59dc-4d1c-b421-b4908f9a5163","done","","2026-04-20 12:38:23"
"20754fd2-cc60-413d-89f5-8c6ea6a27ecb","Please sign this contract","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-02_Please sign this contract_20754fd2-cc60-413d-89f5-8c6ea6a27ecb","done","","2026-04-20 12:38:26"
"7729e982-229a-4a24-be74-d2715cbe11fa","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-04_Please sign this estimate_7729e982-229a-4a24-be74-d2715cbe11fa","done","","2026-04-20 12:38:29"
"fbe59a12-7d29-4d14-9ffb-3ec314d316f4","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-04_Please sign this estimate_fbe59a12-7d29-4d14-9ffb-3ec314d316f4","done","","2026-04-20 12:38:33"
"b679c550-e41c-4e31-be34-7f8fff437c3d","Please sign this contract","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-04_Please sign this contract_b679c550-e41c-4e31-be34-7f8fff437c3d","done","","2026-04-20 12:38:36"
"0aedc0c1-540a-4b67-b978-10c7ef98b5f1","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-10_Please sign this estimate_0aedc0c1-540a-4b67-b978-10c7ef98b5f1","done","","2026-04-20 12:38:39"
"2016cc99-17e9-4fd9-9566-7424774f0a1f","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-18_Please sign this estimate_2016cc99-17e9-4fd9-9566-7424774f0a1f","done","","2026-04-20 12:38:42"
"f042ad64-ed79-456e-818d-42f527099b49","Please sign this contract","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-18_Please sign this contract_f042ad64-ed79-456e-818d-42f527099b49","done","","2026-04-20 12:38:45"
"94fa8e67-8635-45b2-b75a-2aa5556ca084","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-19_Please sign this estimate_94fa8e67-8635-45b2-b75a-2aa5556ca084","done","","2026-04-20 12:38:48"
"8e06a474-b1f0-4b0c-90af-eb0bded4f7c8","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-22_Please sign this estimate_8e06a474-b1f0-4b0c-90af-eb0bded4f7c8","done","","2026-04-20 12:38:51"
"a354531e-09a5-4335-afde-a1ed914d96ec","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-22_Please sign this estimate_a354531e-09a5-4335-afde-a1ed914d96ec","done","","2026-04-20 12:38:54"
"94164b05-dfea-43b1-bfb2-a38aea6f0947","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-23_Please sign this estimate_94164b05-dfea-43b1-bfb2-a38aea6f0947","done","","2026-04-20 12:38:57"
"b5819297-f4b7-478b-b686-1873d12f758f","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-25_Please sign this estimate_b5819297-f4b7-478b-b686-1873d12f758f","done","","2026-04-20 12:38:59"
"44a736c4-4cb0-4586-a338-bf851a7fbbdd","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-26_Please sign this estimate_44a736c4-4cb0-4586-a338-bf851a7fbbdd","done","","2026-04-20 12:39:02"
"3fd83c9c-0198-444e-96b7-5b7e661ad153","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-30_Please sign this estimate_3fd83c9c-0198-444e-96b7-5b7e661ad153","done","","2026-04-20 12:39:05"
"f903911d-ab1c-40a7-89dd-863f2f06c6b7","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-31_Please sign this estimate_f903911d-ab1c-40a7-89dd-863f2f06c6b7","done","","2026-04-20 12:39:09"
"ef7d6116-f9c5-44d6-92e6-ce50ff62f73c","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-31_Please sign this estimate_ef7d6116-f9c5-44d6-92e6-ce50ff62f73c","done","","2026-04-20 12:39:12"
"17f34ef4-718c-49b5-8425-17961293f52e","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-05-31_Please sign this estimate_17f34ef4-718c-49b5-8425-17961293f52e","done","","2026-04-20 12:39:15"
"47abcdf1-8a5f-48bf-8588-770d65cc62b5","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-06-02_Please sign this estimate_47abcdf1-8a5f-48bf-8588-770d65cc62b5","done","","2026-04-20 12:39:18"
"6f902a36-7941-4366-be1f-d6f6f7f9c8ef","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-06-02_Please sign this estimate_6f902a36-7941-4366-be1f-d6f6f7f9c8ef","done","","2026-04-20 12:39:22"
"caebd17c-974c-46b1-af2c-c8694318985e","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-06-12_Please sign this estimate_caebd17c-974c-46b1-af2c-c8694318985e","done","","2026-04-20 12:39:25"
"ec5928a6-932b-4e5c-a157-af1c2670d55f","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-06-14_Please sign this estimate_ec5928a6-932b-4e5c-a157-af1c2670d55f","done","","2026-04-20 12:39:28"
"47448d78-a79c-4f79-a0ed-ab4404c13f77","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-06-15_Please sign this estimate_47448d78-a79c-4f79-a0ed-ab4404c13f77","done","","2026-04-20 12:39:31"
"7335539d-7598-4df8-966e-f0b81735285c","Complete with DocuSign: Navdeep Bagde Offer Letter.pdf","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-06-19_Complete with DocuSign_ Navdeep Bagde Offer Letter.pdf_7335539d-7598-4df8-966e-f0b81735285c","done","","2026-04-20 12:39:33"
"734ba60a-83ad-459d-a1d2-1701aa00f380","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-06-19_Please sign this estimate_734ba60a-83ad-459d-a1d2-1701aa00f380","done","","2026-04-20 12:39:37"
"05ab0792-76aa-4bcf-8ecd-3a15ae4c1263","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-06-20_Please sign this estimate_05ab0792-76aa-4bcf-8ecd-3a15ae4c1263","done","","2026-04-20 12:39:39"
"73d24aa4-9c15-40c8-94d9-97224275a891","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-06-23_Please sign this estimate_73d24aa4-9c15-40c8-94d9-97224275a891","done","","2026-04-20 12:39:42"
"35f878a2-f5d8-49c8-8708-4b201dd2cae9","Complete with DocuSign: Mukesh Sagar Offer Letter.pdf","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-06-23_Complete with DocuSign_ Mukesh Sagar Offer Letter.pdf_35f878a2-f5d8-49c8-8708-4b201dd2cae9","done","","2026-04-20 12:39:45"
"c15d714a-003c-4596-84d1-c08f3f1079a9","Complete with DocuSign: Abhishek Kumar Offer Letter.pdf","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-06-23_Complete with DocuSign_ Abhishek Kumar Offer Letter.pdf_c15d714a-003c-4596-84d1-c08f3f1079a9","done","","2026-04-20 12:39:47"
"070140af-c498-4249-9a3c-b539542c1ba8","Complete with DocuSign: Christian Tejada Offer Letter.pdf","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-06-23_Complete with DocuSign_ Christian Tejada Offer Letter.pdf_070140af-c498-4249-9a3c-b539542c1ba8","done","","2026-04-20 12:39:50"
"28c63559-b648-4575-af73-e9bb3aba86b7","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-06-28_Please sign this estimate_28c63559-b648-4575-af73-e9bb3aba86b7","done","","2026-04-20 12:39:52"
"5dc9a802-6ffa-43fb-afb8-412d7528e84b","Complete with DocuSign: Sandeep S Virk Offer Letter.pdf","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-06-29_Complete with DocuSign_ Sandeep S Virk Offer Letter.pdf_5dc9a802-6ffa-43fb-afb8-412d7528e84b","done","","2026-04-20 12:39:55"
"98354dfe-688a-4558-8a8a-4fd84cba8007","Please sign this contract","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-07-07_Please sign this contract_98354dfe-688a-4558-8a8a-4fd84cba8007","done","","2026-04-20 12:39:58"
"c23ea25d-f2db-42d1-8c00-d53ac3977207","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-07-07_Please sign this estimate_c23ea25d-f2db-42d1-8c00-d53ac3977207","done","","2026-04-20 12:40:02"
"982d5f2a-98db-4d2d-ae1c-f103addeef34","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-07-11_Please sign this estimate_982d5f2a-98db-4d2d-ae1c-f103addeef34","done","","2026-04-20 12:40:05"
"61c01581-3d21-400d-b5ac-1ef684594526","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-07-11_Please sign this estimate_61c01581-3d21-400d-b5ac-1ef684594526","done","","2026-04-20 12:40:08"
"e6260e16-e291-46d5-a260-713adcfef00c","Complete with DocuSign: Parveen Bismal Offer.pdf","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-07-14_Complete with DocuSign_ Parveen Bismal Offer.pdf_e6260e16-e291-46d5-a260-713adcfef00c","done","","2026-04-20 12:40:10"
"6a533b13-2cb3-49c3-873f-c23da554ac15","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-07-14_Please sign this estimate_6a533b13-2cb3-49c3-873f-c23da554ac15","done","","2026-04-20 12:40:13"
"80939100-9c77-4f55-94b7-0d3d917d1131","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-07-24_Please sign this estimate_80939100-9c77-4f55-94b7-0d3d917d1131","done","","2026-04-20 12:40:16"
"e6a76a6f-14bb-4905-8e80-8c94345b8a12","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-07-25_Please sign this estimate_e6a76a6f-14bb-4905-8e80-8c94345b8a12","done","","2026-04-20 12:40:19"
"0aeb05e9-690b-442b-aa38-620bd10c0044","Please sign this estimate","C:\Users\rjain\OneDrive - Technijian, Inc\Technijian Legal - Documents\FileCabinet\2023\2023-07-27_Please sign this estimate_0aeb05e9-690b-442b-aa38-620bd10c0044","done","","2026-04-20 12:40:22"
