file,category,status
2023-05-09_1616_4253.pdf,monthly,uploaded
2023-05-09_1616_4254.pdf,monthly,uploaded
2023-05-09_1616_4255.pdf,monthly,uploaded
2023-05-09_1616_VTD _ Invoice 4253 for your review.eml,monthly,uploaded
2023-05-09_1616_VTD _ Monthly Invoice 4254 for your review.eml,monthly,uploaded
2023-05-09_1616_VTD _ Monthly Invoice 4255 for your review.eml,monthly,uploaded
2023-06-02_1825_4442.pdf,monthly,uploaded
2023-06-02_1825_Monthly Time Entries for 4442.xlsx,monthly,uploaded
2023-06-02_1825_VTD _ Monthly Invoice 4442 for your review.eml,monthly,uploaded
2023-06-29_1738_4649.pdf,monthly,uploaded
2023-06-29_1738_VTD _ Invoice 4649 for your review.eml,monthly,uploaded
2023-07-05_1657_4723.pdf,monthly,uploaded
2023-07-05_1657_Monthly Time Entries for 4723.xlsx,monthly,uploaded
2023-07-05_1657_VTD _ Monthly Invoice 4723 for your review.eml,monthly,uploaded
2023-07-11_1930_4798.pdf,monthly,uploaded
2023-07-11_1930_VTD _ Invoice 4798 for your review.eml,monthly,uploaded
2023-07-17_2208_4838.pdf,monthly,uploaded
2023-07-17_2208_VTD _ Invoice 4838 for your review.eml,monthly,uploaded
2023-08-01_1935_4971.pdf,monthly,uploaded
2023-08-01_1935_Monthly Time Entries for 4971.xlsx,monthly,uploaded
2023-08-01_1935_VTD _ Monthly Invoice 4971 for your review.eml,monthly,uploaded
2023-09-01_2115_5192.pdf,monthly,uploaded
2023-09-01_2115_Monthly Time Entries for 5192.xlsx,monthly,uploaded
2023-09-01_2115_VTD _ Monthly Invoice 5192 for your review.eml,monthly,uploaded
2023-09-08_2139_5270.pdf,monthly,uploaded
2023-09-08_2139_VTD _ Invoice 5270 for your review.eml,monthly,uploaded
2023-10-02_2112_5492.pdf,monthly,uploaded
2023-10-02_2112_Monthly Time Entries for 5492.xlsx,monthly,uploaded
2023-10-02_2112_VTD _ Monthly Invoice 5492 for your review.eml,monthly,uploaded
2023-10-18_1728_5577.pdf,monthly,uploaded
2023-10-18_1728_VTD _ Invoice 5577 for your review.eml,monthly,uploaded
2023-11-02_1829_5736.pdf,monthly,uploaded
2023-11-02_1829_Monthly Time Entries for 5736.xlsx,monthly,uploaded
2023-11-02_1829_VTD _ Monthly Invoice 5736 for your review.eml,monthly,uploaded
2023-11-10_1817_5796.pdf,monthly,uploaded
2023-11-10_1817_VTD _ Invoice 5796 for your review.eml,monthly,uploaded
2023-12-01_2103_5979.pdf,monthly,uploaded
2023-12-01_2103_Monthly Time Entries for 5979.xlsx,monthly,uploaded
2023-12-01_2103_VTD _ Monthly Invoice 5979 for your review.eml,monthly,uploaded
2024-01-03_0016_8405.pdf,monthly,uploaded
2024-01-03_0016_Monthly Time Entries for 8405.xlsx,monthly,uploaded
2024-01-03_0016_VTD _ Monthly Invoice 8405 for your review.eml,monthly,uploaded
2024-02-02_1933_8698.pdf,monthly,uploaded
2024-02-02_1933_Monthly Time Entries for 8698.xlsx,monthly,uploaded
2024-02-02_1933_VTD _ Monthly Invoice 8698 for your review.eml,monthly,uploaded
2024-03-04_2221_9073.pdf,monthly,uploaded
2024-03-04_2221_Monthly Time Entries for 9073.xlsx,monthly,uploaded
2024-03-04_2221_VTD _ Monthly Invoice 9073 for your review.eml,monthly,uploaded
2024-03-28_1735_9329.pdf,monthly,uploaded
2024-03-28_1735_VTD _ Invoice 9329 for your review.eml,monthly,uploaded
2024-04-02_2303_9455.pdf,monthly,uploaded
2024-04-02_2303_Monthly Time Entries for 9455.xlsx,monthly,uploaded
2024-04-02_2303_VTD _ Monthly Invoice 9455 for your review.eml,monthly,uploaded
2024-04-02_2327_9455.pdf,monthly,uploaded
2024-04-02_2327_Monthly Time Entries for 9455.xlsx,monthly,uploaded
2024-04-02_2327_VTD _ Monthly Invoice 9455 for your review.eml,monthly,uploaded
2024-05-01_2240_9823.pdf,monthly,uploaded
2024-05-01_2240_Monthly Time Entries for 9823.xlsx,monthly,uploaded
2024-05-01_2240_VTD _ Monthly Invoice 9823 for your review.eml,monthly,uploaded
2024-06-03_1647_10152.pdf,monthly,uploaded
2024-06-03_1647_Monthly Time Entries for 10152.xlsx,monthly,uploaded
2024-06-03_1647_VTD _ Monthly Invoice 10152 for your review.eml,monthly,uploaded
2024-06-10_2105_10211.pdf,monthly,uploaded
2024-06-10_2105_VTD _ Invoice 10211 for your review.eml,monthly,uploaded
2024-07-03_1933_10410.pdf,monthly,uploaded
2024-07-03_1933_Monthly Time Entries for 10410.xlsx,monthly,uploaded
2024-07-03_1933_VTD _ Monthly Invoice 10410 for your review.eml,monthly,uploaded
2024-07-03_1935_10430.pdf,monthly,uploaded
2024-07-03_1935_VTD _ Invoice 10430 for your review.eml,monthly,uploaded
2024-07-15_1650_10541.pdf,monthly,uploaded
2024-07-15_1650_VTD _ Invoice 10541 for your review.eml,monthly,uploaded
2024-08-02_1801_10654.pdf,monthly,uploaded
2024-08-02_1801_Monthly Time Entries for 10654.xlsx,monthly,uploaded
2024-08-02_1801_VTD _ Monthly Invoice 10654 for your review.eml,monthly,uploaded
2024-08-02_1805_10687.pdf,monthly,uploaded
2024-08-02_1805_VTD _ Invoice 10687 for your review.eml,monthly,uploaded
2024-09-04_1751_10935.pdf,monthly,uploaded
2024-09-04_1751_VTD _ Invoice 10935 for your review.eml,monthly,uploaded
2024-09-04_1823_10960.pdf,monthly,uploaded
2024-09-04_1823_Monthly Time Entries for 10960.xlsx,monthly,uploaded
2024-09-04_1823_VTD _ Monthly Invoice 10960 for your review.eml,monthly,uploaded
2024-10-03_2037_11155.pdf,monthly,uploaded
2024-10-03_2037_Monthly Time Entries for 11155.xlsx,monthly,uploaded
2024-10-03_2037_VTD _ Monthly Invoice 11155 for your review.eml,monthly,uploaded
2024-10-03_2119_11191.pdf,monthly,uploaded
2024-10-03_2119_VTD _ Invoice 11191 for your review.eml,monthly,uploaded
2024-11-04_2351_11380.pdf,monthly,uploaded
2024-11-04_2351_VTD _ Invoice 11380 for your review.eml,monthly,uploaded
2024-11-05_0001_11400.pdf,monthly,uploaded
2024-11-05_0001_Monthly Time Entries for 11400.xlsx,monthly,uploaded
2024-11-05_0001_VTD _ Monthly Invoice 11400 for your review.eml,monthly,uploaded
2024-12-03_1915_11577.pdf,monthly,uploaded
2024-12-03_1915_Monthly Time Entries for 11577.xlsx,monthly,uploaded
2024-12-03_1915_VTD _ Monthly Invoice 11577 for your review.eml,monthly,uploaded
2024-12-03_1925_11612.pdf,monthly,uploaded
2024-12-03_1925_VTD _ Invoice 11612 for your review.eml,monthly,uploaded
2025-01-02_2036_11802.pdf,monthly,uploaded
2025-01-02_2036_VTD _ Invoice 11802 for your review.eml,monthly,uploaded
2025-01-02_2122_11827.pdf,monthly,uploaded
2025-01-02_2122_Monthly Time Entries for 11827.xlsx,monthly,uploaded
2025-01-02_2122_VTD _ Monthly Invoice 11827 for your review.eml,monthly,uploaded
2025-02-03_1904_12056.pdf,monthly,uploaded
2025-02-03_1904_VTD _ Invoice 12056 for your review.eml,monthly,uploaded
2025-02-03_1957_12080.pdf,monthly,uploaded
2025-02-03_1957_Monthly Time Entries for 12080.xlsx,monthly,uploaded
2025-02-03_1957_VTD _ Monthly Invoice 12080 for your review.eml,monthly,uploaded
2025-03-03_2230_11725084.pdf,monthly,uploaded
2025-03-03_2230_Monthly Time Entries for 11725084.xlsx,monthly,uploaded
2025-03-03_2230_VTD _ Monthly Invoice 11725084 for your review.eml,monthly,uploaded
2025-03-03_2234_11725118.pdf,monthly,uploaded
2025-03-03_2234_VTD _ Invoice 11725118 for your review.eml,monthly,uploaded
2025-04-02_1846_25204.pdf,monthly,uploaded
2025-04-02_1846_VTD _ Invoice 25204 for your review.eml,monthly,uploaded
2025-04-02_1916_25231.pdf,monthly,uploaded
2025-04-02_1916_Monthly Time Entries for 25231.xlsx,monthly,uploaded
2025-04-02_1916_VTD _ Monthly Invoice 25231 for your review.eml,monthly,uploaded
2025-05-02_2033_25438.pdf,monthly,uploaded
2025-05-02_2033_Monthly Time Entries for 25438.xlsx,monthly,uploaded
2025-05-02_2033_VTD _ Monthly Invoice 25438 for your review.eml,monthly,uploaded
2025-05-02_2051_25488.pdf,monthly,uploaded
2025-05-02_2051_VTD _ Invoice 25488 for your review.eml,monthly,uploaded
2025-06-02_1850_25700.pdf,monthly,uploaded
2025-06-02_1850_VTD _ Invoice 25700 for your review.eml,monthly,uploaded
2025-06-02_1941_25725.pdf,monthly,uploaded
2025-06-02_1941_Monthly Time Entries for 25725.xlsx,monthly,uploaded
2025-06-02_1941_VTD _ Monthly Invoice 25725 for your review.eml,monthly,uploaded
2025-06-27_1955_25869.pdf,monthly,uploaded
2025-06-27_1955_VTD _ Invoice 25869 for your review.eml,monthly,uploaded
2025-07-02_1835_25927.pdf,monthly,uploaded
2025-07-02_1835_VTD _ Invoice 25927 for your review.eml,monthly,uploaded
2025-07-02_1854_25953.pdf,monthly,uploaded
2025-07-02_1854_Monthly Time Entries for 25953.xlsx,monthly,uploaded
2025-07-02_1854_VTD _ Monthly Invoice 25953 for your review.eml,monthly,uploaded
2025-08-01_1712_26177.pdf,monthly,uploaded
2025-08-01_1712_VTD _ Invoice 26177 for your review.eml,monthly,uploaded
2025-08-01_1828_26205.pdf,monthly,uploaded
2025-08-01_1828_Monthly Time Entries for 26205.xlsx,monthly,uploaded
2025-08-01_1828_VTD _ Monthly Invoice 26205 for your review.eml,monthly,uploaded
2023-05-15_1525_4292.pdf,weekly,uploaded
2023-05-15_1525_VTD _ Weekly Invoice 4292 for your review.eml,weekly,uploaded
2023-05-15_1525_Weekly Time Entries for 4292.xlsx,weekly,uploaded
2023-05-21_1529_4335.pdf,weekly,uploaded
2023-05-21_1529_VTD _ Weekly Invoice 4335 for your review.eml,weekly,uploaded
2023-05-21_1529_Weekly Time Entries for 4335.xlsx,weekly,uploaded
2023-05-27_1712_4376.pdf,weekly,uploaded
2023-05-27_1712_VTD _ Weekly Invoice 4376 for your review.eml,weekly,uploaded
2023-05-27_1712_Weekly Time Entries for 4376.xlsx,weekly,uploaded
2023-06-03_1708_4477.pdf,weekly,uploaded
2023-06-03_1708_VTD _ Weekly Invoice 4477 for your review.eml,weekly,uploaded
2023-06-03_1708_Weekly Time Entries for 4477.xlsx,weekly,uploaded
2023-06-12_1642_4549.pdf,weekly,uploaded
2023-06-12_1642_VTD _ Weekly Invoice 4549 for your review.eml,weekly,uploaded
2023-06-12_1642_Weekly Time Entries for 4549.xlsx,weekly,uploaded
2023-06-19_1744_4596.pdf,weekly,uploaded
2023-06-19_1744_VTD _ Weekly Invoice 4596 for your review.eml,weekly,uploaded
2023-06-19_1744_Weekly Time Entries for 4596.xlsx,weekly,uploaded
2023-06-26_1703_4643.pdf,weekly,uploaded
2023-06-26_1703_VTD _ Weekly Invoice 4643 for your review.eml,weekly,uploaded
2023-06-26_1703_Weekly Time Entries for 4643.xlsx,weekly,uploaded
2023-07-01_1711_4689.pdf,weekly,uploaded
2023-07-01_1711_VTD _ Weekly Invoice 4689 for your review.eml,weekly,uploaded
2023-07-01_1711_Weekly Time Entries for 4689.xlsx,weekly,uploaded
2023-07-08_1710_4788.pdf,weekly,uploaded
2023-07-08_1710_VTD _ Weekly Invoice 4788 for your review.eml,weekly,uploaded
2023-07-08_1710_Weekly Time Entries for 4788.xlsx,weekly,uploaded
2023-07-17_1604_4832.pdf,weekly,uploaded
2023-07-17_1604_VTD _ Weekly Invoice 4832 for your review.eml,weekly,uploaded
2023-07-17_1604_Weekly Time Entries for 4832.xlsx,weekly,uploaded
2023-07-22_1711_4871.pdf,weekly,uploaded
2023-07-22_1711_VTD _ Weekly Invoice 4871 for your review.eml,weekly,uploaded
2023-07-22_1711_Weekly Time Entries for 4871.xlsx,weekly,uploaded
2023-07-31_1725_4911.pdf,weekly,uploaded
2023-07-31_1725_VTD _ Weekly Invoice 4911 for your review.eml,weekly,uploaded
2023-07-31_1725_Weekly Time Entries for 4911.xlsx,weekly,uploaded
2023-08-07_1603_5020.pdf,weekly,uploaded
2023-08-07_1603_VTD _ Weekly Invoice 5020 for your review.eml,weekly,uploaded
2023-08-07_1603_Weekly Time Entries for 5020.xlsx,weekly,uploaded
2023-08-12_1710_5054.pdf,weekly,uploaded
2023-08-12_1710_VTD _ Weekly Invoice 5054 for your review.eml,weekly,uploaded
2023-08-12_1710_Weekly Time Entries for 5054.xlsx,weekly,uploaded
2023-08-19_1711_5104.pdf,weekly,uploaded
2023-08-19_1711_VTD _ Weekly Invoice 5104 for your review.eml,weekly,uploaded
2023-08-19_1711_Weekly Time Entries for 5104.xlsx,weekly,uploaded
2023-08-28_1739_5150.pdf,weekly,uploaded
2023-08-28_1739_VTD _ Weekly Invoice 5150 for your review.eml,weekly,uploaded
2023-08-28_1739_Weekly Time Entries for 5150.xlsx,weekly,uploaded
2023-09-05_1616_5260.pdf,weekly,uploaded
2023-09-05_1616_VTD _ Weekly Invoice 5260 for your review.eml,weekly,uploaded
2023-09-05_1616_Weekly Time Entries for 5260.xlsx,weekly,uploaded
2023-09-11_1707_5301.pdf,weekly,uploaded
2023-09-11_1707_VTD _ Weekly Invoice 5301 for your review.eml,weekly,uploaded
2023-09-11_1707_Weekly Time Entries for 5301.xlsx,weekly,uploaded
2023-09-18_1545_5337.pdf,weekly,uploaded
2023-09-18_1545_VTD _ Weekly Invoice 5337 for your review.eml,weekly,uploaded
2023-09-18_1545_Weekly Time Entries for 5337.xlsx,weekly,uploaded
2023-09-24_1609_5384.pdf,weekly,uploaded
2023-09-24_1609_VTD _ Weekly Invoice 5384 for your review.eml,weekly,uploaded
2023-09-24_1609_Weekly Time Entries for 5384.xlsx,weekly,uploaded
2023-10-02_1534_5424.pdf,weekly,uploaded
2023-10-02_1534_VTD _ Weekly Invoice 5424 for your review.eml,weekly,uploaded
2023-10-02_1534_Weekly Time Entries for 5424.xlsx,weekly,uploaded
2023-10-09_1537_5522.pdf,weekly,uploaded
2023-10-09_1537_VTD _ Weekly Invoice 5522 for your review.eml,weekly,uploaded
2023-10-09_1537_Weekly Time Entries for 5522.xlsx,weekly,uploaded
2023-10-16_1748_5568.pdf,weekly,uploaded
2023-10-16_1748_VTD _ Weekly Invoice 5568 for your review.eml,weekly,uploaded
2023-10-16_1748_Weekly Time Entries for 5568.xlsx,weekly,uploaded
2023-10-21_1712_5615.pdf,weekly,uploaded
2023-10-21_1712_VTD _ Weekly Invoice 5615 for your review.eml,weekly,uploaded
2023-10-21_1712_Weekly Time Entries for 5615.xlsx,weekly,uploaded
2023-10-28_1711_5670.pdf,weekly,uploaded
2023-10-28_1711_VTD _ Weekly Invoice 5670 for your review.eml,weekly,uploaded
2023-10-28_1711_Weekly Time Entries for 5670.xlsx,weekly,uploaded
2023-11-04_1712_5780.pdf,weekly,uploaded
2023-11-04_1712_VTD _ Weekly Invoice 5780 for your review.eml,weekly,uploaded
2023-11-04_1712_Weekly Time Entries for 5780.xlsx,weekly,uploaded
2023-11-11_1812_5827.pdf,weekly,uploaded
2023-11-11_1812_VTD _ Weekly Invoice 5827 for your review.eml,weekly,uploaded
2023-11-11_1812_Weekly Time Entries for 5827.xlsx,weekly,uploaded
2023-11-20_2123_5864.pdf,weekly,uploaded
2023-11-20_2123_VTD _ Weekly Invoice 5864 for your review.eml,weekly,uploaded
2023-11-20_2123_Weekly Time Entries for 5864.xlsx,weekly,uploaded
2023-11-25_1812_5904.pdf,weekly,uploaded
2023-11-25_1812_VTD _ Weekly Invoice 5904 for your review.eml,weekly,uploaded
2023-11-25_1812_Weekly Time Entries for 5904.xlsx,weekly,uploaded
2023-12-02_1813_6012.pdf,weekly,uploaded
2023-12-02_1813_VTD _ Weekly Invoice 6012 for your review.eml,weekly,uploaded
2023-12-02_1813_Weekly Time Entries for 6012.xlsx,weekly,uploaded
2023-12-13_2338_8020.pdf,weekly,uploaded
2023-12-13_2338_VTD _ Weekly Invoice 8020 for your review.eml,weekly,uploaded
2023-12-13_2338_Weekly Time Entries for 8020.xlsx,weekly,uploaded
2023-12-18_1750_8225.pdf,weekly,uploaded
2023-12-18_1750_VTD _ Weekly Invoice 8225 for your review.eml,weekly,uploaded
2023-12-18_1750_Weekly Time Entries for 8225.xlsx,weekly,uploaded
2023-12-26_1651_8270.pdf,weekly,uploaded
2023-12-26_1651_VTD _ Weekly Invoice 8270 for your review.eml,weekly,uploaded
2023-12-26_1651_Weekly Time Entries for 8270.xlsx,weekly,uploaded
2024-01-02_1744_8315.pdf,weekly,uploaded
2024-01-02_1744_VTD _ Weekly Invoice 8315 for your review.eml,weekly,uploaded
2024-01-02_1744_Weekly Time Entries for 8315.xlsx,weekly,uploaded
2024-01-07_0135_8465.pdf,weekly,uploaded
2024-01-07_0135_VTD _ Weekly Invoice 8465 for your review.eml,weekly,uploaded
2024-01-07_0135_Weekly Time Entries for 8465.xlsx,weekly,uploaded
2024-01-13_1818_8526.pdf,weekly,uploaded
2024-01-13_1818_VTD _ Weekly Invoice 8526 for your review.eml,weekly,uploaded
2024-01-13_1818_Weekly Time Entries for 8526.xlsx,weekly,uploaded
2024-01-20_1814_8583.pdf,weekly,uploaded
2024-01-20_1814_VTD _ Weekly Invoice 8583 for your review.eml,weekly,uploaded
2024-01-20_1814_Weekly Time Entries for 8583.xlsx,weekly,uploaded
2024-01-27_1817_8638.pdf,weekly,uploaded
2024-01-27_1817_VTD _ Weekly Invoice 8638 for your review.eml,weekly,uploaded
2024-01-27_1817_Weekly Time Entries for 8638.xlsx,weekly,uploaded
2024-02-03_1813_8763.pdf,weekly,uploaded
2024-02-03_1813_VTD _ Weekly Invoice 8763 for your review.eml,weekly,uploaded
2024-02-03_1813_Weekly Time Entries for 8763.xlsx,weekly,uploaded
2024-02-10_1812_8820.pdf,weekly,uploaded
