file,category,status
2024-02-10_1812_VTD _ Weekly Invoice 8820 for your review.eml,weekly,uploaded
2024-02-10_1812_Weekly Time Entries for 8820.xlsx,weekly,uploaded
2024-02-17_1814_8885.pdf,weekly,uploaded
2024-02-17_1814_VTD _ Weekly Invoice 8885 for your review.eml,weekly,uploaded
2024-02-17_1814_Weekly Time Entries for 8885.xlsx,weekly,uploaded
2024-02-24_1813_8947.pdf,weekly,uploaded
2024-02-24_1813_VTD _ Weekly Invoice 8947 for your review.eml,weekly,uploaded
2024-02-24_1813_Weekly Time Entries for 8947.xlsx,weekly,uploaded
2024-03-04_1820_9017.pdf,weekly,uploaded
2024-03-04_1820_VTD _ Weekly Invoice 9017 for your review.eml,weekly,uploaded
2024-03-04_1820_Weekly Time Entries for 9017.xlsx,weekly,uploaded
2024-03-09_1835_9176.pdf,weekly,uploaded
2024-03-09_1835_VTD _ Weekly Invoice 9176 for your review.eml,weekly,uploaded
2024-03-09_1835_Weekly Time Entries for 9176.xlsx,weekly,uploaded
2024-03-16_1713_9243.pdf,weekly,uploaded
2024-03-16_1713_VTD _ Weekly Invoice 9243 for your review.eml,weekly,uploaded
2024-03-16_1713_Weekly Time Entries for 9243.xlsx,weekly,uploaded
2024-03-23_1714_9302.pdf,weekly,uploaded
2024-03-23_1714_VTD _ Weekly Invoice 9302 for your review.eml,weekly,uploaded
2024-03-23_1714_Weekly Time Entries for 9302.xlsx,weekly,uploaded
2024-03-30_1713_9378.pdf,weekly,uploaded
2024-03-30_1713_VTD _ Weekly Invoice 9378 for your review.eml,weekly,uploaded
2024-03-30_1713_Weekly Time Entries for 9378.xlsx,weekly,uploaded
2024-04-06_1715_9504.pdf,weekly,uploaded
2024-04-06_1715_VTD _ Weekly Invoice 9504 for your review.eml,weekly,uploaded
2024-04-06_1715_Weekly Time Entries for 9504.xlsx,weekly,uploaded
2024-04-13_1715_9575.pdf,weekly,uploaded
2024-04-13_1715_VTD _ Weekly Invoice 9575 for your review.eml,weekly,uploaded
2024-04-13_1715_Weekly Time Entries for 9575.xlsx,weekly,uploaded
2024-04-22_1804_9674.pdf,weekly,uploaded
2024-04-22_1804_VTD _ Weekly Invoice 9674 for your review.eml,weekly,uploaded
2024-04-22_1804_Weekly Time Entries for 9674.xlsx,weekly,uploaded
2024-04-22_2205_9682.pdf,weekly,uploaded
2024-04-22_2205_VTD _ Weekly Out of Contract Invoice 9682 for your review.eml,weekly,uploaded
2024-04-22_2205_Weekly Time Entries for 9682.xlsx,weekly,uploaded
2024-04-27_1716_9734.pdf,weekly,uploaded
2024-04-27_1716_VTD _ Weekly Invoice 9734 for your review.eml,weekly,uploaded
2024-04-27_1716_Weekly Time Entries for 9734.xlsx,weekly,uploaded
2024-05-01_1555_9755.pdf,weekly,uploaded
2024-05-01_1555_VTD _ Weekly Out of Contract Invoice 9755 for your review.eml,weekly,uploaded
2024-05-01_1555_Weekly Time Entries for 9755.xlsx,weekly,uploaded
2024-05-04_1718_9863.pdf,weekly,uploaded
2024-05-04_1718_VTD _ Weekly Invoice 9863 for your review.eml,weekly,uploaded
2024-05-04_1718_Weekly Time Entries for 9863.xlsx,weekly,uploaded
2024-05-09_1545_9890.pdf,weekly,uploaded
2024-05-09_1545_VTD _ Weekly Out of Contract Invoice 9890 for your review.eml,weekly,uploaded
2024-05-09_1545_Weekly Time Entries for 9890.xlsx,weekly,uploaded
2024-05-11_1722_9930.pdf,weekly,uploaded
2024-05-11_1722_VTD _ Weekly Invoice 9930 for your review.eml,weekly,uploaded
2024-05-11_1722_Weekly Time Entries for 9930.xlsx,weekly,uploaded
2024-05-18_1720_9988.pdf,weekly,uploaded
2024-05-18_1720_VTD _ Weekly Invoice 9988 for your review.eml,weekly,uploaded
2024-05-18_1720_Weekly Time Entries for 9988.xlsx,weekly,uploaded
2024-05-29_1958_10049.pdf,weekly,uploaded
2024-05-29_1958_VTD _ Weekly Invoice 10049 for your review.eml,weekly,uploaded
2024-05-29_1958_Weekly Time Entries for 10049.xlsx,weekly,uploaded
2024-06-01_1718_10089.pdf,weekly,uploaded
2024-06-01_1718_VTD _ Weekly Invoice 10089 for your review.eml,weekly,uploaded
2024-06-01_1718_Weekly Time Entries for 10089.xlsx,weekly,uploaded
2024-06-08_1716_10201.pdf,weekly,uploaded
2024-06-08_1716_VTD _ Weekly Invoice 10201 for your review.eml,weekly,uploaded
2024-06-08_1716_Weekly Time Entries for 10201.xlsx,weekly,uploaded
2024-06-10_2106_10223.pdf,weekly,uploaded
2024-06-10_2106_VTD _ Weekly Out of Contract Invoice 10223 for your review.eml,weekly,uploaded
2024-06-10_2106_Weekly Time Entries for 10223.xlsx,weekly,uploaded
2024-06-17_1704_10257.pdf,weekly,uploaded
2024-06-17_1704_VTD _ Weekly Invoice 10257 for your review.eml,weekly,uploaded
2024-06-17_1704_Weekly Time Entries for 10257.xlsx,weekly,uploaded
2024-06-29_1715_10367.pdf,weekly,uploaded
2024-06-29_1715_VTD _ Weekly Invoice 10367 for your review.eml,weekly,uploaded
2024-06-29_1715_Weekly Time Entries for 10367.xlsx,weekly,uploaded
2024-07-06_1717_10488.pdf,weekly,uploaded
2024-07-06_1717_VTD _ Weekly Invoice 10488 for your review.eml,weekly,uploaded
2024-07-06_1717_Weekly Time Entries for 10488.xlsx,weekly,uploaded
2024-07-08_1745_10503.pdf,weekly,uploaded
2024-07-08_1745_VTD _ Weekly Out of Contract Invoice 10503 for your review.eml,weekly,uploaded
2024-07-08_1745_Weekly Time Entries for 10503.xlsx,weekly,uploaded
2024-07-13_1715_10534.pdf,weekly,uploaded
2024-07-13_1715_VTD _ Weekly Invoice 10534 for your review.eml,weekly,uploaded
2024-07-13_1715_Weekly Time Entries for 10534.xlsx,weekly,uploaded
2024-07-20_1719_10575.pdf,weekly,uploaded
2024-07-20_1719_VTD _ Weekly Invoice 10575 for your review.eml,weekly,uploaded
2024-07-20_1719_Weekly Time Entries for 10575.xlsx,weekly,uploaded
2024-07-27_1715_10617.pdf,weekly,uploaded
2024-07-27_1715_VTD _ Weekly Invoice 10617 for your review.eml,weekly,uploaded
2024-07-27_1715_Weekly Time Entries for 10617.xlsx,weekly,uploaded
2024-08-03_1715_10713.pdf,weekly,uploaded
2024-08-03_1715_VTD _ Weekly Invoice 10713 for your review.eml,weekly,uploaded
2024-08-03_1715_Weekly Time Entries for 10713.xlsx,weekly,uploaded
2024-08-10_1716_10768.pdf,weekly,uploaded
2024-08-10_1716_VTD _ Weekly Invoice 10768 for your review.eml,weekly,uploaded
2024-08-10_1716_Weekly Time Entries for 10768.xlsx,weekly,uploaded
2024-08-17_1716_10808.pdf,weekly,uploaded
2024-08-17_1716_VTD _ Weekly Invoice 10808 for your review.eml,weekly,uploaded
2024-08-17_1716_Weekly Time Entries for 10808.xlsx,weekly,uploaded
2024-08-24_1716_10850.pdf,weekly,uploaded
2024-08-24_1716_VTD _ Weekly Invoice 10850 for your review.eml,weekly,uploaded
2024-08-24_1716_Weekly Time Entries for 10850.xlsx,weekly,uploaded
2024-08-31_1718_10893.pdf,weekly,uploaded
2024-08-31_1718_VTD _ Weekly Invoice 10893 for your review.eml,weekly,uploaded
2024-08-31_1718_Weekly Time Entries for 10893.xlsx,weekly,uploaded
2024-09-07_1715_10996.pdf,weekly,uploaded
2024-09-07_1715_VTD _ Weekly Invoice 10996 for your review.eml,weekly,uploaded
2024-09-07_1715_Weekly Time Entries for 10996.xlsx,weekly,uploaded
2024-09-14_1714_11039.pdf,weekly,uploaded
2024-09-14_1714_VTD _ Weekly Invoice 11039 for your review.eml,weekly,uploaded
2024-09-14_1714_Weekly Time Entries for 11039.xlsx,weekly,uploaded
2024-09-23_0725_11075.pdf,weekly,uploaded
2024-09-23_0725_VTD _ Weekly Invoice 11075 for your review.eml,weekly,uploaded
2024-09-23_0725_Weekly Time Entries for 11075.xlsx,weekly,uploaded
2024-09-28_1716_11114.pdf,weekly,uploaded
2024-09-28_1716_VTD _ Weekly Invoice 11114 for your review.eml,weekly,uploaded
2024-09-28_1716_Weekly Time Entries for 11114.xlsx,weekly,uploaded
2024-10-05_1715_11216.pdf,weekly,uploaded
2024-10-05_1715_VTD _ Weekly Invoice 11216 for your review.eml,weekly,uploaded
2024-10-05_1715_Weekly Time Entries for 11216.xlsx,weekly,uploaded
2024-10-12_1716_11250.pdf,weekly,uploaded
2024-10-12_1716_VTD _ Weekly Invoice 11250 for your review.eml,weekly,uploaded
2024-10-12_1716_Weekly Time Entries for 11250.xlsx,weekly,uploaded
2024-10-28_2146_11309.pdf,weekly,uploaded
2024-10-28_2146_VTD _ Weekly Invoice 11309 for your review.eml,weekly,uploaded
2024-10-28_2146_Weekly Time Entries for 11309.xlsx,weekly,uploaded
2024-11-02_1715_11349.pdf,weekly,uploaded
2024-11-02_1715_VTD _ Weekly Invoice 11349 for your review.eml,weekly,uploaded
2024-11-02_1715_Weekly Time Entries for 11349.xlsx,weekly,uploaded
2024-11-09_1817_11439.pdf,weekly,uploaded
2024-11-09_1817_VTD _ Weekly Invoice 11439 for your review.eml,weekly,uploaded
2024-11-09_1817_Weekly Time Entries for 11439.xlsx,weekly,uploaded
2024-11-18_1413_11475.pdf,weekly,uploaded
2024-11-18_1413_VTD _ Weekly Invoice 11475 for your review.eml,weekly,uploaded
2024-11-18_1413_Weekly Time Entries for 11475.xlsx,weekly,uploaded
2024-11-23_1815_11512.pdf,weekly,uploaded
2024-11-23_1815_VTD _ Weekly Invoice 11512 for your review.eml,weekly,uploaded
2024-11-23_1815_Weekly Time Entries for 11512.xlsx,weekly,uploaded
2024-11-30_1814_11541.pdf,weekly,uploaded
2024-11-30_1814_VTD _ Weekly Invoice 11541 for your review.eml,weekly,uploaded
2024-11-30_1814_Weekly Time Entries for 11541.xlsx,weekly,uploaded
2024-12-07_1816_11632.pdf,weekly,uploaded
2024-12-07_1816_VTD _ Weekly Invoice 11632 for your review.eml,weekly,uploaded
2024-12-07_1816_Weekly Time Entries for 11632.xlsx,weekly,uploaded
2024-12-20_1955_11673.pdf,weekly,uploaded
2024-12-20_1955_VTD _ Weekly Invoice 11673 for your review.eml,weekly,uploaded
2024-12-20_1955_Weekly Time Entries for 11673.xlsx,weekly,uploaded
2024-12-23_1532_11706.pdf,weekly,uploaded
2024-12-23_1532_VTD _ Weekly Invoice 11706 for your review.eml,weekly,uploaded
2024-12-23_1532_Weekly Time Entries for 11706.xlsx,weekly,uploaded
2024-12-28_1817_11764.pdf,weekly,uploaded
2024-12-28_1817_VTD _ Weekly Invoice 11764 for your review.eml,weekly,uploaded
2024-12-28_1817_Weekly Time Entries for 11764.xlsx,weekly,uploaded
2025-01-04_1817_11859.pdf,weekly,uploaded
2025-01-04_1817_VTD _ Weekly Invoice 11859 for your review.eml,weekly,uploaded
2025-01-04_1817_Weekly Time Entries for 11859.xlsx,weekly,uploaded
2025-01-11_1820_11896.pdf,weekly,uploaded
2025-01-11_1820_VTD _ Weekly Invoice 11896 for your review.eml,weekly,uploaded
2025-01-11_1820_Weekly Time Entries for 11896.xlsx,weekly,uploaded
2025-01-18_1821_11945.pdf,weekly,uploaded
2025-01-18_1821_VTD _ Weekly Invoice 11945 for your review.eml,weekly,uploaded
2025-01-18_1821_Weekly Time Entries for 11945.xlsx,weekly,uploaded
2025-01-25_1821_11984.pdf,weekly,uploaded
2025-01-25_1821_VTD _ Weekly Invoice 11984 for your review.eml,weekly,uploaded
2025-01-25_1821_Weekly Time Entries for 11984.xlsx,weekly,uploaded
2025-02-01_1818_12020.pdf,weekly,uploaded
2025-02-01_1818_VTD _ Weekly Invoice 12020 for your review.eml,weekly,uploaded
2025-02-01_1818_Weekly Time Entries for 12020.xlsx,weekly,uploaded
2025-02-08_1817_12117.pdf,weekly,uploaded
2025-02-08_1817_VTD _ Weekly Invoice 12117 for your review.eml,weekly,uploaded
2025-02-08_1817_Weekly Time Entries for 12117.xlsx,weekly,uploaded
2025-02-10_0724_12133.pdf,weekly,uploaded
2025-02-10_0724_VTD _ Weekly Out of Contract Invoice 12133 for your review.eml,weekly,uploaded
2025-02-10_0724_Weekly Time Entries for 12133.xlsx,weekly,uploaded
2025-02-17_1128_12159.pdf,weekly,uploaded
2025-02-17_1128_VTD _ Weekly Invoice 12159 for your review.eml,weekly,uploaded
2025-02-17_1128_Weekly Time Entries for 12159.xlsx,weekly,uploaded
2025-02-24_0812_11797.pdf,weekly,uploaded
2025-02-24_0812_VTD _ Weekly Invoice 11797 for your review.eml,weekly,uploaded
2025-02-24_0812_Weekly Time Entries for 11797.xlsx,weekly,uploaded
2025-03-01_1806_11725050.pdf,weekly,uploaded
2025-03-01_1806_VTD _ Weekly Invoice 11725050 for your review.eml,weekly,uploaded
2025-03-01_1806_Weekly Time Entries for 11725050.xlsx,weekly,uploaded
2025-03-08_1806_25047.pdf,weekly,uploaded
2025-03-08_1806_VTD _ Weekly Invoice 25047 for your review.eml,weekly,uploaded
2025-03-08_1806_Weekly Time Entries for 25047.xlsx,weekly,uploaded
2025-03-17_0707_25081.pdf,weekly,uploaded
2025-03-17_0707_VTD _ Weekly Invoice 25081 for your review.eml,weekly,uploaded
2025-03-17_0707_Weekly Time Entries for 25081.xlsx,weekly,uploaded
2025-03-17_0713_25095.pdf,weekly,uploaded
2025-03-17_0713_VTD _ Weekly Out of Contract Invoice 25095 for your review.eml,weekly,uploaded
2025-03-17_0713_Weekly Time Entries for 25095.xlsx,weekly,uploaded
2025-03-22_1707_25127.pdf,weekly,uploaded
2025-03-22_1707_VTD _ Weekly Invoice 25127 for your review.eml,weekly,uploaded
2025-03-22_1707_Weekly Time Entries for 25127.xlsx,weekly,uploaded
2025-03-29_1706_25163.pdf,weekly,uploaded
2025-03-29_1706_VTD _ Weekly Invoice 25163 for your review.eml,weekly,uploaded
2025-03-29_1706_Weekly Time Entries for 25163.xlsx,weekly,uploaded
2025-03-31_0720_25176.pdf,weekly,uploaded
2025-03-31_0720_VTD _ Weekly Out of Contract Invoice 25176 for your review.eml,weekly,uploaded
2025-03-31_0720_Weekly Time Entries for 25176.xlsx,weekly,uploaded
2025-04-05_1706_25266.pdf,weekly,uploaded
2025-04-05_1706_VTD _ Weekly Invoice 25266 for your review.eml,weekly,uploaded
2025-04-05_1706_Weekly Time Entries for 25266.xlsx,weekly,uploaded
2025-04-07_0852_25279.pdf,weekly,uploaded
2025-04-07_0852_VTD _ Weekly Out of Contract Invoice 25279 for your review.eml,weekly,uploaded
2025-04-07_0852_Weekly Time Entries for 25279.xlsx,weekly,uploaded
2025-04-21_0933_25358.pdf,weekly,uploaded
2025-04-21_0933_VTD _ Weekly Invoice 25358 for your review.eml,weekly,uploaded
2025-04-21_0933_Weekly Time Entries for 25358.xlsx,weekly,uploaded
2025-04-21_0939_25370.pdf,weekly,uploaded
2025-04-21_0939_VTD _ Weekly Out of Contract Invoice 25370 for your review.eml,weekly,uploaded
2025-04-21_0939_Weekly Time Entries for 25370.xlsx,weekly,uploaded
2025-04-26_1708_25399.pdf,weekly,uploaded
2025-04-26_1708_VTD _ Weekly Invoice 25399 for your review.eml,weekly,uploaded
2025-04-26_1708_Weekly Time Entries for 25399.xlsx,weekly,uploaded
2025-05-05_0635_25508.pdf,weekly,uploaded
2025-05-05_0635_VTD _ Weekly Invoice 25508 for your review.eml,weekly,uploaded
2025-05-05_0635_Weekly Time Entries for 25508.xlsx,weekly,uploaded
2025-05-10_1708_25548.pdf,weekly,uploaded
2025-05-10_1708_VTD _ Weekly Invoice 25548 for your review.eml,weekly,uploaded
2025-05-10_1708_Weekly Time Entries for 25548.xlsx,weekly,uploaded
2025-05-17_1709_25586.pdf,weekly,uploaded
2025-05-17_1709_VTD _ Weekly Invoice 25586 for your review.eml,weekly,uploaded
2025-05-17_1709_Weekly Time Entries for 25586.xlsx,weekly,uploaded
2025-05-24_1709_25621.pdf,weekly,uploaded
2025-05-24_1709_VTD _ Weekly Invoice 25621 for your review.eml,weekly,uploaded
2025-05-24_1709_Weekly Time Entries for 25621.xlsx,weekly,uploaded
2025-06-02_0651_25662.pdf,weekly,uploaded
2025-06-02_0651_VTD _ Weekly Invoice 25662 for your review.eml,weekly,uploaded
2025-06-02_0651_Weekly Time Entries for 25662.xlsx,weekly,uploaded
2025-06-07_1708_25773.pdf,weekly,uploaded
2025-06-07_1708_VTD _ Weekly Invoice 25773 for your review.eml,weekly,uploaded
2025-06-07_1708_Weekly Time Entries for 25773.xlsx,weekly,uploaded
2025-06-14_1708_25812.pdf,weekly,uploaded
2025-06-14_1708_VTD _ Weekly Invoice 25812 for your review.eml,weekly,uploaded
2025-06-14_1708_Weekly Time Entries for 25812.xlsx,weekly,uploaded
2025-06-23_1337_25850.pdf,weekly,uploaded
2025-06-23_1337_VTD _ Weekly Invoice 25850 for your review.eml,weekly,uploaded
2025-06-23_1337_Weekly Time Entries for 25850.xlsx,weekly,uploaded
2025-06-28_1711_25889.pdf,weekly,uploaded
2025-06-28_1711_VTD _ Weekly Invoice 25889 for your review.eml,weekly,uploaded
2025-06-28_1711_Weekly Time Entries for 25889.xlsx,weekly,uploaded
2025-07-05_1711_25992.pdf,weekly,uploaded
2025-07-05_1711_VTD _ Weekly Invoice 25992 for your review.eml,weekly,uploaded
2025-07-05_1711_Weekly Time Entries for 25992.xlsx,weekly,uploaded
2025-07-12_1712_26029.pdf,weekly,uploaded
2025-07-12_1712_VTD _ Weekly Invoice 26029 for your review.eml,weekly,uploaded
2025-07-12_1712_Weekly Time Entries for 26029.xlsx,weekly,uploaded
2025-07-21_1919_26074.pdf,weekly,uploaded
2025-07-21_1919_VTD _ Weekly Invoice 26074 for your review.eml,weekly,uploaded
2025-07-21_1919_Weekly Time Entries for 26074.xlsx,weekly,uploaded
2025-07-28_1423_26119.pdf,weekly,uploaded
2025-07-28_1423_VTD _ Weekly Invoice 26119 for your review.eml,weekly,uploaded
2025-07-28_1423_Weekly Time Entries for 26119.xlsx,weekly,uploaded
